Timestamp,Time_n,Temperature,Humidity
2026-02-23 20:59,0.583,14.38,37.57
2026-02-23 21:00,0.5837,14.31,38.12
2026-02-23 21:01,0.5844,14.26,37.5
2026-02-23 21:02,0.5851,14.51,37.08
2026-02-23 21:03,0.5858,14.45,37.23
2026-02-23 21:04,0.5865,14.54,37.39
2026-02-23 21:05,0.5872,14.31,37.64
2026-02-23 21:06,0.5879,14.25,37.84
2026-02-23 21:07,0.5886,14.24,37.95
2026-02-23 21:08,0.5893,14.25,37.67
2026-02-23 21:09,0.59,14.31,37.64
2026-02-23 21:10,0.5907,14.22,37.56
2026-02-23 21:11,0.5914,14.28,37.38
2026-02-23 21:12,0.5921,14.2,37.72
2026-02-23 21:13,0.5928,14.03,38.08
2026-02-23 21:14,0.5935,14.03,38.09
2026-02-23 21:15,0.5942,13.92,38.39
2026-02-23 21:16,0.5949,13.88,39
2026-02-23 21:17,0.5956,13.8,39.42
2026-02-23 21:18,0.5962,13.91,38.85
2026-02-23 21:19,0.5969,13.92,39.26
2026-02-23 21:20,0.5976,13.83,39.18
2026-02-23 21:21,0.5983,13.84,39.61
2026-02-23 21:22,0.599,13.96,38.9
2026-02-23 21:23,0.5997,13.89,39.41
2026-02-23 21:24,0.6004,13.88,39.59
2026-02-23 21:25,0.6011,13.92,39.41
2026-02-23 21:26,0.6018,13.86,38.75
2026-02-23 21:27,0.6025,13.96,38.87
2026-02-23 21:28,0.6032,13.85,39.64
2026-02-23 21:29,0.6039,13.85,39.28
2026-02-23 21:30,0.6046,13.9,39.56
2026-02-23 21:31,0.6053,13.95,38.48
2026-02-23 21:32,0.606,14.04,38.57
2026-02-23 21:33,0.6067,14.45,37.93
2026-02-23 21:34,0.6074,14.64,37.86
2026-02-23 21:35,0.6081,14.79,37.69
2026-02-23 21:36,0.6088,14.57,38.01
2026-02-23 21:37,0.6095,14.45,38.51
2026-02-23 21:38,0.6102,14.47,38.11
2026-02-23 21:39,0.6108,14.61,38.27
2026-02-23 21:40,0.6115,14.59,38.66
2026-02-23 21:41,0.6122,14.65,38.7
2026-02-23 21:42,0.6129,14.74,38.33
2026-02-23 21:43,0.6136,14.52,38.9
2026-02-23 21:44,0.6143,14.59,38.76
2026-02-23 21:45,0.615,14.63,38.48
2026-02-23 21:46,0.6157,14.56,38.6
2026-02-23 21:47,0.6164,14.6,39.32
2026-02-23 21:48,0.6171,14.27,38.66
2026-02-23 21:49,0.6178,14.2,39.09
2026-02-23 21:50,0.6185,14.08,39.57
2026-02-23 21:51,0.6192,14.2,39.23
2026-02-23 21:52,0.6199,13.97,41.15
2026-02-23 21:53,0.6206,13.81,42.59
2026-02-23 21:54,0.6213,13.91,41.05
2026-02-23 21:55,0.622,13.84,40.57
2026-02-23 21:56,0.6227,14.31,39.27
2026-02-23 21:57,0.6234,14.38,39.29
2026-02-23 21:58,0.6241,14.54,38.57
2026-02-23 21:59,0.6248,14.5,39.08
2026-02-23 22:00,0.6255,14.57,38.49
2026-02-23 22:01,0.6261,14.55,38.47
2026-02-23 22:02,0.6268,14.53,41.34
2026-02-23 22:03,0.6275,14.34,39.21
2026-02-23 22:04,0.6282,14.07,39.71
2026-02-23 22:05,0.6289,14.42,39.5
2026-02-23 22:06,0.6296,14.16,40.05
2026-02-23 22:07,0.6303,14.2,39.76
2026-02-23 22:08,0.631,14.18,39.93
2026-02-23 22:09,0.6317,14.08,40.88
2026-02-23 22:10,0.6324,14.02,41.02
2026-02-23 22:11,0.6331,14.05,41.27
2026-02-23 22:12,0.6338,14.08,40.72
2026-02-23 22:13,0.6345,13.88,41.08
2026-02-23 22:14,0.6352,13.95,41.16
2026-02-23 22:15,0.6359,14.06,41.24
2026-02-23 22:16,0.6366,14.01,41.48
2026-02-23 22:17,0.6373,13.68,41.87
2026-02-23 22:18,0.638,13.93,41.53
2026-02-23 22:19,0.6387,13.82,41.7
2026-02-23 22:20,0.6394,13.85,41.55
2026-02-23 22:21,0.64,13.51,42.11
2026-02-23 22:22,0.6407,13.55,42.47
2026-02-23 22:23,0.6414,13.75,41.26
2026-02-23 22:24,0.6421,13.89,41.24
2026-02-23 22:25,0.6428,14.01,41.1
2026-02-23 22:26,0.6435,14.08,40.87
2026-02-23 22:27,0.6442,13.57,41.74
2026-02-23 22:28,0.6449,13.65,41.59
2026-02-23 22:29,0.6456,13.76,41.55
2026-02-23 22:30,0.6463,13.84,41.35
2026-02-23 22:31,0.647,13.89,41.5
2026-02-23 22:32,0.6477,13.92,41.7
2026-02-23 22:33,0.6484,13.93,41.83
2026-02-23 22:34,0.6491,13.58,45.42
2026-02-23 22:35,0.6498,13.55,43.34
2026-02-23 22:36,0.6505,13.47,43.25
2026-02-23 22:37,0.6512,13.68,43.18
2026-02-23 22:38,0.6519,13.67,43.09
2026-02-23 22:39,0.6526,13.74,42.88
2026-02-23 22:40,0.6533,13.72,42.56
2026-02-23 22:41,0.6539,13.72,42.47
2026-02-23 22:42,0.6546,13.46,42.84
2026-02-23 22:43,0.6553,12.61,46.02
2026-02-23 22:44,0.656,12.96,45.16
2026-02-23 22:45,0.6567,13.2,44.31
2026-02-23 22:46,0.6574,13.25,43.25
2026-02-23 22:47,0.6581,13.54,43.03
2026-02-23 22:48,0.6588,13.6,43.09
2026-02-23 22:49,0.6595,13.65,43.13
2026-02-23 22:50,0.6602,13.78,42.88
2026-02-23 22:51,0.6609,13.56,43.13
2026-02-23 22:52,0.6616,13.59,43.15
2026-02-23 22:53,0.6623,13.58,43.75
2026-02-23 22:54,0.663,13.29,44.18
2026-02-23 22:55,0.6637,13.06,47.9
2026-02-23 22:56,0.6644,13.14,45.1
2026-02-23 22:57,0.6651,13.17,44.73
2026-02-23 22:58,0.6658,13.26,44.26
2026-02-23 22:59,0.6665,13.41,44.16
2026-02-23 23:00,0.6672,13.39,44.2
2026-02-23 23:01,0.6678,13.37,44.2
2026-02-23 23:02,0.6685,13.22,44.53
2026-02-23 23:03,0.6692,13.14,44.84
2026-02-23 23:04,0.6699,12.77,46.01
2026-02-23 23:05,0.6706,13.03,44.8
2026-02-23 23:06,0.6713,13.14,45.05
2026-02-23 23:07,0.672,13.07,45.05
2026-02-23 23:08,0.6727,13.02,45.02
2026-02-23 23:09,0.6734,12.98,45
2026-02-23 23:10,0.6741,12.98,45.05
2026-02-23 23:11,0.6748,13.15,44.75
2026-02-23 23:12,0.6755,13.21,44.56
2026-02-23 23:13,0.6762,13.13,44.79
2026-02-23 23:14,0.6769,13.2,44.59
2026-02-23 23:15,0.6776,13.18,44.93
2026-02-23 23:16,0.6783,12.94,46.4
2026-02-23 23:17,0.679,12.98,46
2026-02-23 23:18,0.6797,12.54,46.51
2026-02-23 23:19,0.6804,12.27,47
2026-02-23 23:20,0.6811,12.27,47.15
2026-02-23 23:21,0.6817,12.31,47.14
2026-02-23 23:22,0.6824,12.28,47.16
2026-02-23 23:23,0.6831,12.61,46.13
2026-02-23 23:24,0.6838,12.72,45.89
2026-02-23 23:25,0.6845,12.72,45.58
2026-02-23 23:26,0.6852,12.61,45.69
2026-02-23 23:27,0.6859,12.5,45.69
2026-02-23 23:28,0.6866,12.4,46.11
2026-02-23 23:29,0.6873,12.43,45.8
2026-02-23 23:30,0.688,12.4,45.6
2026-02-23 23:31,0.6887,12.43,45.53
2026-02-23 23:32,0.6894,12.39,45.97
2026-02-23 23:33,0.6901,12.28,46.47
2026-02-23 23:34,0.6908,12.21,46.88
2026-02-23 23:35,0.6915,12.27,46.31
2026-02-23 23:36,0.6922,12.37,46.99
2026-02-23 23:37,0.6929,12.31,46.5
2026-02-23 23:38,0.6936,12.28,46.23
2026-02-23 23:39,0.6943,12.3,46.62
2026-02-23 23:40,0.695,12.41,46.6
2026-02-23 23:41,0.6956,12.51,47.19
2026-02-23 23:42,0.6963,12.48,46.27
2026-02-23 23:43,0.697,12.38,46.86
2026-02-23 23:44,0.6977,12.36,46.41
2026-02-23 23:45,0.6984,12.39,46.32
2026-02-23 23:46,0.6991,12,48.66
2026-02-23 23:47,0.6998,11.85,48.79
2026-02-23 23:48,0.7005,11.77,49.58
2026-02-23 23:49,0.7012,11.7,49.48
2026-02-23 23:50,0.7019,11.87,49.86
2026-02-23 23:51,0.7026,12.16,47.17
2026-02-23 23:52,0.7033,12.34,45.95
2026-02-23 23:53,0.704,12.52,45.38
2026-02-23 23:54,0.7047,12.56,45.55
2026-02-23 23:55,0.7054,12.44,45.76
2026-02-23 23:56,0.7061,12.48,46.21
2026-02-23 23:57,0.7068,12.46,46.67
2026-02-23 23:58,0.7075,12.52,46.25
2026-02-23 23:59,0.7082,12.49,46.49
2026-02-24 0:00,0.7089,12.47,46.29
2026-02-24 0:01,0.7095,12.55,45.21
2026-02-24 0:02,0.7102,12.59,45.2
2026-02-24 0:03,0.7109,12.49,45.18
2026-02-24 0:04,0.7116,12.49,44.94
2026-02-24 0:05,0.7123,12.44,44.95
2026-02-24 0:06,0.713,12.4,44.96
2026-02-24 0:07,0.7137,12.33,45.14
2026-02-24 0:08,0.7144,12.43,45.42
2026-02-24 0:09,0.7151,12.25,45.86
2026-02-24 0:10,0.7158,12.25,46.15
2026-02-24 0:11,0.7165,12.28,46.18
2026-02-24 0:12,0.7172,12.12,46.72
2026-02-24 0:13,0.7179,12.39,45.82
2026-02-24 0:14,0.7186,12.43,45.88
2026-02-24 0:15,0.7193,12.4,46.13
2026-02-24 0:16,0.72,12.15,46.42
2026-02-24 0:17,0.7207,12.16,45.9
2026-02-24 0:18,0.7214,12.22,45.85
2026-02-24 0:19,0.7221,12.17,45.61
2026-02-24 0:20,0.7228,12.17,45.02
2026-02-24 0:21,0.7234,12.05,45.28
2026-02-24 0:22,0.7241,12.12,46.26
2026-02-24 0:23,0.7248,12.1,46.56
2026-02-24 0:24,0.7255,12.17,46.73
2026-02-24 0:25,0.7262,12.33,46
2026-02-24 0:26,0.7269,12.38,45.32
2026-02-24 0:27,0.7276,12.25,44.91
2026-02-24 0:28,0.7283,12.12,44.72
2026-02-24 0:29,0.729,12.15,44.54
2026-02-24 0:30,0.7297,12.11,44.79
2026-02-24 0:31,0.7304,12.35,44.32
2026-02-24 0:32,0.7311,12.5,43.76
2026-02-24 0:33,0.7318,12.3,43.91
2026-02-24 0:34,0.7325,12.29,43.95
2026-02-24 0:35,0.7332,12.26,44.08
2026-02-24 0:36,0.7339,12.32,44.09
2026-02-24 0:37,0.7346,12.21,44.26
2026-02-24 0:38,0.7353,12.33,43.72
2026-02-24 0:39,0.736,12.24,43.71
2026-02-24 0:40,0.7367,12.19,44.13
2026-02-24 0:41,0.7373,12.08,44.93
2026-02-24 0:42,0.738,12.04,45.35
2026-02-24 0:43,0.7387,12.11,45.5
2026-02-24 0:44,0.7394,12.13,45.45
2026-02-24 0:45,0.7401,12.28,44.09
2026-02-24 0:46,0.7408,12.3,44.19
2026-02-24 0:47,0.7415,12.28,44.22
2026-02-24 0:48,0.7422,12.3,44.23
2026-02-24 0:49,0.7429,12.29,44.61
2026-02-24 0:50,0.7436,11.94,45.12
2026-02-24 0:51,0.7443,11.71,47.29
2026-02-24 0:52,0.745,11.66,46.57
2026-02-24 0:53,0.7457,11.69,46.5
2026-02-24 0:54,0.7464,11.78,46.2
2026-02-24 0:55,0.7471,11.86,45.77
2026-02-24 0:56,0.7478,11.87,45.27
2026-02-24 0:57,0.7485,11.94,44.94
2026-02-24 0:58,0.7492,11.85,44.96
2026-02-24 0:59,0.7499,11.8,45.82
2026-02-24 1:00,0.7506,11.71,46.26
2026-02-24 1:01,0.7512,11.77,46.29
2026-02-24 1:02,0.7519,11.72,46.4
2026-02-24 1:03,0.7526,11.71,46.55
2026-02-24 1:04,0.7533,11.68,47.74
2026-02-24 1:05,0.754,11.84,47.27
2026-02-24 1:06,0.7547,11.89,46.98
2026-02-24 1:07,0.7554,11.72,46.98
2026-02-24 1:08,0.7561,11.68,46.74
2026-02-24 1:09,0.7568,11.57,47.45
2026-02-24 1:10,0.7575,11.7,47.16
2026-02-24 1:11,0.7582,11.77,46.77
2026-02-24 1:12,0.7589,11.64,47.44
2026-02-24 1:13,0.7596,11.43,48.21
2026-02-24 1:14,0.7603,11.44,47.91
2026-02-24 1:15,0.761,11.47,47.87
2026-02-24 1:16,0.7617,11.32,48.2
2026-02-24 1:17,0.7624,11.42,47.94
2026-02-24 1:18,0.7631,11.44,47.93
2026-02-24 1:19,0.7638,11.38,48.07
2026-02-24 1:20,0.7645,11.65,46.73
2026-02-24 1:21,0.7652,11.67,46.44
2026-02-24 1:22,0.7658,11.6,47.53
2026-02-24 1:23,0.7665,11.61,47.95
2026-02-24 1:24,0.7672,11.33,48.11
2026-02-24 1:25,0.7679,11.22,48.51
2026-02-24 1:26,0.7686,11.14,49.08
2026-02-24 1:27,0.7693,11.29,47.83
2026-02-24 1:28,0.77,11.51,46.99
2026-02-24 1:29,0.7707,11.61,46.67
2026-02-24 1:30,0.7714,11.54,46.91
2026-02-24 1:31,0.7721,11.54,47.43
2026-02-24 1:32,0.7728,11.49,46.81
2026-02-24 1:33,0.7735,11.33,47.29
2026-02-24 1:34,0.7742,11.31,47.21
2026-02-24 1:35,0.7749,11.45,46.78
2026-02-24 1:36,0.7756,11.51,46.86
2026-02-24 1:37,0.7763,11.5,47.06
2026-02-24 1:38,0.777,11.53,46.85
2026-02-24 1:39,0.7777,11.59,46.4
2026-02-24 1:40,0.7784,11.57,46.47
2026-02-24 1:41,0.7791,11.47,46.66
2026-02-24 1:42,0.7797,11.46,46.64
2026-02-24 1:43,0.7805,11.39,47.36
2026-02-24 1:44,0.7811,11.36,47.39
2026-02-24 1:45,0.7818,11.23,47.58
2026-02-24 1:46,0.7825,11.26,47.76
2026-02-24 1:47,0.7832,11.24,48.31
2026-02-24 1:48,0.7839,11.21,48.16
2026-02-24 1:49,0.7846,11.19,47.87
2026-02-24 1:50,0.7853,11.16,48.06
2026-02-24 1:51,0.786,11.16,48.26
2026-02-24 1:52,0.7867,11.08,48.77
2026-02-24 1:53,0.7874,10.82,50.07
2026-02-24 1:54,0.7881,10.77,49.97
2026-02-24 1:55,0.7888,11,48.86
2026-02-24 1:56,0.7895,11.26,47.99
2026-02-24 1:57,0.7902,11.35,47.67
2026-02-24 1:58,0.7909,11.2,48.12
2026-02-24 1:59,0.7916,11.08,49.06
2026-02-24 2:00,0.7923,11.06,48.61
2026-02-24 2:01,0.793,11.09,49.14
2026-02-24 2:02,0.7937,11.04,50.15
2026-02-24 2:03,0.7944,11.13,48.61
2026-02-24 2:04,0.795,11.12,49.04
2026-02-24 2:05,0.7957,11.15,48.27
2026-02-24 2:06,0.7964,11.1,48.63
2026-02-24 2:07,0.7971,10.7,49.75
2026-02-24 2:08,0.7978,10.79,49.35
2026-02-24 2:09,0.7985,10.92,49.08
2026-02-24 2:10,0.7992,11,49.08
2026-02-24 2:11,0.7999,11.02,49.48
2026-02-24 2:12,0.8006,11.08,49.25
2026-02-24 2:13,0.8013,11.19,48.68
2026-02-24 2:14,0.802,11.16,48.29
2026-02-24 2:15,0.8027,11.06,48.5
2026-02-24 2:16,0.8034,11.03,49.45
2026-02-24 2:17,0.8041,11.03,50.62
2026-02-24 2:18,0.8048,10.97,50.36
2026-02-24 2:19,0.8055,11.04,49.01
2026-02-24 2:20,0.8062,11.06,48.96
2026-02-24 2:21,0.8069,11.02,48.99
2026-02-24 2:22,0.8076,10.96,50.82
2026-02-24 2:23,0.8083,10.84,50.66
2026-02-24 2:24,0.8089,10.74,50.88
2026-02-24 2:25,0.8096,10.89,51.54
2026-02-24 2:26,0.8103,10.86,51.11
2026-02-24 2:27,0.811,10.81,50.78
2026-02-24 2:28,0.8117,10.81,50.68
2026-02-24 2:29,0.8124,10.77,50.18
2026-02-24 2:30,0.8131,10.98,49.84
2026-02-24 2:31,0.8138,11.01,49.89
2026-02-24 2:32,0.8145,10.7,50.71
2026-02-24 2:33,0.8152,10.49,51
2026-02-24 2:34,0.8159,10.63,51.67
2026-02-24 2:35,0.8166,10.72,50.95
2026-02-24 2:36,0.8173,10.75,51.16
2026-02-24 2:37,0.818,10.82,51.11
2026-02-24 2:38,0.8187,10.89,50.06
2026-02-24 2:39,0.8194,10.76,50.83
2026-02-24 2:40,0.8201,10.64,50.73
2026-02-24 2:41,0.8208,10.65,50.83
2026-02-24 2:42,0.8215,10.6,51.02
2026-02-24 2:43,0.8222,10.65,50.63
2026-02-24 2:44,0.8228,10.69,50.55
2026-02-24 2:45,0.8235,10.47,51.92
2026-02-24 2:46,0.8242,10.34,52.57
2026-02-24 2:47,0.8249,10.34,52.51
2026-02-24 2:48,0.8256,10.44,51.77
2026-02-24 2:49,0.8263,10.47,51.3
2026-02-24 2:50,0.827,10.46,51.45
2026-02-24 2:51,0.8277,10.55,50.95
2026-02-24 2:52,0.8284,10.64,50.74
2026-02-24 2:53,0.8291,10.64,50.65
2026-02-24 2:54,0.8298,10.65,50.68
2026-02-24 2:55,0.8305,10.54,50.97
2026-02-24 2:56,0.8312,10.36,51.4
2026-02-24 2:57,0.8319,10.36,51.47
2026-02-24 2:58,0.8326,10.38,51.75
2026-02-24 2:59,0.8333,10.69,50.67
2026-02-24 3:00,0.834,10.51,51.05
2026-02-24 7:48,0.0339,13.28,43.43
2026-02-24 7:49,0.0346,13.43,43.19
2026-02-24 7:50,0.0353,13.53,42.51
2026-02-24 7:56,0.0396,13.5,39.5
2026-02-24 7:57,0.0403,13.56,39.52
2026-02-24 7:58,0.0409,13.84,39.44
2026-02-24 7:59,0.0416,13.87,39.29
2026-02-24 8:00,0.0423,14.03,39.23
2026-02-24 8:01,0.043,14.05,38.97
2026-02-24 8:02,0.0437,14.26,39.17
2026-02-24 8:03,0.0444,14.27,38.38
2026-02-24 8:04,0.0451,14.4,38.36
2026-02-24 8:05,0.0458,14.16,38.72
2026-02-24 8:06,0.0465,14.17,38.69
2026-02-24 8:07,0.0472,14.31,39.55
2026-02-24 8:08,0.0479,14.25,38.99
2026-02-24 8:09,0.0486,14.08,38.86
2026-02-24 8:10,0.0493,13.9,39.33
2026-02-24 8:11,0.05,14.1,38.95
2026-02-24 8:12,0.0507,14.06,39.41
2026-02-24 8:13,0.0514,14.35,39.08
2026-02-24 8:14,0.0521,14.64,38.66
2026-02-24 8:15,0.0528,14.79,38.46
2026-02-24 8:16,0.0535,14.74,38.2
2026-02-24 8:18,0.0542,14.33,37.91
2026-02-24 8:19,0.0549,14.2,38.04
2026-02-24 8:20,0.0556,14.38,38.07
2026-02-24 8:21,0.0563,14.53,37.98
2026-02-24 8:22,0.0569,14.4,38
2026-02-24 8:23,0.0576,14.62,38.04
2026-02-24 8:24,0.0583,14.71,37.61
2026-02-24 8:25,0.059,15.05,37.38
2026-02-24 8:26,0.0597,14.87,37.31
2026-02-24 8:27,0.0604,14.79,36.87
2026-02-24 8:28,0.0611,14.83,36.66
2026-02-24 8:29,0.0618,14.95,37.07
2026-02-24 8:30,0.0625,14.83,36.71
2026-02-24 8:31,0.0632,14.63,37.17
2026-02-24 8:32,0.0639,15.05,36.97
2026-02-24 8:33,0.0646,15.13,36.05
2026-02-24 8:34,0.0653,15.04,36.45
2026-02-24 8:35,0.066,14.97,36.48
2026-02-24 8:36,0.0667,15.1,36.44
2026-02-24 8:37,0.0674,14.81,36.81
2026-02-24 8:38,0.0681,14.89,35.76
2026-02-24 8:39,0.0688,14.71,36.1
2026-02-24 8:40,0.0695,14.98,36.29
2026-02-24 8:41,0.0702,14.93,36.23
2026-02-24 8:42,0.0708,15.07,35.91
2026-02-24 8:43,0.0715,15.29,35.53
2026-02-24 8:44,0.0722,15.19,35.75
2026-02-24 8:45,0.0729,14.87,36.26
2026-02-24 8:46,0.0736,14.94,36.36
2026-02-24 8:47,0.0743,15.13,36.37
2026-02-24 8:48,0.075,14.99,36.33
2026-02-24 8:49,0.0757,15.17,35.99
2026-02-24 8:50,0.0764,15.06,36.25
2026-02-24 8:51,0.0771,14.97,36.32
2026-02-24 8:52,0.0778,15.15,36.1
2026-02-24 8:53,0.0785,15.44,36.48
2026-02-24 8:54,0.0792,15.33,35.83
2026-02-24 8:55,0.0799,15.24,35.73
2026-02-24 8:56,0.0806,15.19,35.81
2026-02-24 8:57,0.0813,15.41,35.66
2026-02-24 8:58,0.082,15.16,35.57
2026-02-24 8:59,0.0827,15.04,35.67
2026-02-24 9:00,0.0834,15.18,35.74
2026-02-24 9:01,0.0841,15.26,35.18
2026-02-24 9:02,0.0847,15.12,35.71
2026-02-24 9:03,0.0854,15.28,35.42
2026-02-24 9:04,0.0861,15.25,35.66
2026-02-24 9:05,0.0868,15.07,35.9
2026-02-24 9:06,0.0875,15.21,36
2026-02-24 9:07,0.0882,15.21,36.23
2026-02-24 9:08,0.0889,15.31,36.37
2026-02-24 9:09,0.0896,15.02,36.02
2026-02-24 9:10,0.0903,15.17,36.19
2026-02-24 9:11,0.091,15.4,35.24
2026-02-24 9:12,0.0917,15.16,35.58
2026-02-24 9:13,0.0924,15.34,35.6
2026-02-24 9:14,0.0931,15.29,35.58
2026-02-24 9:15,0.0938,15.15,35.42
2026-02-24 9:16,0.0945,15.26,35.71
2026-02-24 9:17,0.0952,15.37,35.43
2026-02-24 9:18,0.0959,15.4,35.36
2026-02-24 9:19,0.0966,15.66,35.15
2026-02-24 9:20,0.0973,15.67,34.85
2026-02-24 9:21,0.098,15.55,34.95
2026-02-24 9:22,0.0986,15.69,34.93
2026-02-24 9:33,0.1068,15.77,34.58
2026-02-24 9:34,0.1075,15.85,34.84
2026-02-24 9:35,0.1081,15.8,34.88
2026-02-24 9:36,0.1088,15.88,34.81
2026-02-24 9:37,0.1095,15.83,34.67
2026-02-24 9:38,0.1102,15.85,34.91
2026-02-24 9:39,0.1109,15.92,33.91
