Timestamp,Time_n,Temperature,Humidity
2026-02-24 9:40,0.1116,15.98,34.09
2026-02-24 9:41,0.1123,16.01,33.72
2026-02-24 9:42,0.113,16.01,34.01
2026-02-24 9:43,0.1137,16.16,34.12
2026-02-24 9:44,0.1144,16.15,34.24
2026-02-24 9:45,0.1151,16.21,34.4
2026-02-24 9:46,0.1158,16.18,34.08
2026-02-24 9:47,0.1165,16.24,34.14
2026-02-24 9:48,0.1172,15.98,34.14
2026-02-24 9:49,0.1179,16,33.84
2026-02-24 9:50,0.1186,15.98,34.05
2026-02-24 9:51,0.1193,15.8,34.14
2026-02-24 9:52,0.12,16.01,34.03
2026-02-24 9:53,0.1207,16,34
2026-02-24 9:54,0.1214,16.35,33.7
2026-02-24 9:55,0.1221,16.42,33.56
2026-02-24 9:56,0.1228,16.58,33.5
2026-02-24 9:57,0.1234,16.54,33.4
2026-02-24 9:58,0.1241,16.58,33.65
2026-02-24 9:59,0.1248,16.64,33.42
2026-02-24 10:00,0.1255,16.72,33.32
2026-02-24 10:01,0.1262,16.9,32.35
2026-02-24 10:02,0.1269,16.8,32.69
2026-02-24 10:03,0.1276,16.8,32.74
2026-02-24 10:04,0.1283,16.82,32.88
2026-02-24 10:05,0.129,17.15,32.69
2026-02-24 10:06,0.1297,16.78,33
2026-02-24 10:07,0.1304,16.8,32.88
2026-02-24 10:08,0.1311,16.76,33.21
2026-02-24 10:09,0.1318,17.09,38.73
2026-02-24 10:10,0.1325,17.25,37.93
2026-02-24 10:11,0.1332,17.7,39.92
2026-02-24 10:12,0.1339,17.55,32.12
2026-02-24 10:13,0.1346,17.28,32.27
2026-02-24 10:14,0.1353,17.17,32.32
2026-02-24 10:15,0.136,17,32.34
2026-02-24 10:16,0.1367,16.85,32.45
2026-02-24 10:17,0.1373,16.94,32.39
2026-02-24 10:18,0.138,17.04,32.44
2026-02-24 10:19,0.1387,17.24,36.99
2026-02-24 10:20,0.1394,17.36,32.2
2026-02-24 10:21,0.1401,17.54,32.46
2026-02-24 10:22,0.1408,17.56,32.09
2026-02-24 10:23,0.1415,17.81,40.55
2026-02-24 10:24,0.1422,17.77,31.77
2026-02-24 10:25,0.1429,17.51,32
2026-02-24 10:26,0.1436,18.18,40.39
2026-02-24 10:27,0.1443,18.08,31.28
2026-02-24 10:28,0.145,17.87,32.9
2026-02-24 10:29,0.1457,18.13,32.3
2026-02-24 10:30,0.1464,17.8,31.84
2026-02-24 10:31,0.1471,17.49,31.67
2026-02-24 10:32,0.1478,17.35,32
2026-02-24 10:33,0.1485,17.43,32.01
2026-02-24 10:34,0.1492,17.34,31.74
2026-02-24 10:35,0.1499,17.22,32.14
2026-02-24 10:36,0.1506,17.31,32.08
2026-02-24 10:37,0.1512,17.46,32.21
2026-02-24 10:38,0.1519,17.47,31.86
2026-02-24 10:39,0.1526,17.37,31.7
2026-02-24 10:40,0.1533,17.19,32.16
2026-02-24 10:41,0.154,17.12,31.94
2026-02-24 10:42,0.1547,17.27,32.16
2026-02-24 10:43,0.1554,17.34,31.66
2026-02-24 10:44,0.1561,17.41,31.67
2026-02-24 10:45,0.1568,17.38,31.85
2026-02-24 10:46,0.1575,17.44,31.86
2026-02-24 10:47,0.1582,17.54,31.92
2026-02-24 10:48,0.1589,17.86,31.83
2026-02-24 10:49,0.1596,17.95,30.67
2026-02-24 10:50,0.1603,18.13,29.78
2026-02-24 10:51,0.161,18.08,30.34
2026-02-24 10:52,0.1617,18,30.35
2026-02-24 10:53,0.1624,17.87,30.91
2026-02-24 10:54,0.1631,18,31.12
2026-02-24 10:55,0.1638,18.07,30.47
2026-02-24 10:56,0.1645,17.98,30.71
2026-02-24 10:57,0.1652,17.87,30.57
2026-02-24 10:58,0.1658,17.87,30.54
2026-02-24 10:59,0.1665,17.96,30.81
2026-02-24 11:00,0.1672,18.49,34.51
2026-02-24 11:01,0.1679,18.52,30.25
2026-02-24 11:02,0.1686,18.32,31.36
2026-02-24 11:03,0.1693,18.28,30.33
2026-02-24 11:04,0.17,18.1,30.41
2026-02-24 11:05,0.1707,18.12,30.44
2026-02-24 11:06,0.1714,18.13,30.61
2026-02-24 11:07,0.1721,17.93,30.78
2026-02-24 11:08,0.1728,17.82,30.86
2026-02-24 11:09,0.1735,17.81,30.94
2026-02-24 11:10,0.1742,17.99,30.94
2026-02-24 11:11,0.1749,17.85,30.52
2026-02-24 11:12,0.1756,17.89,30.88
2026-02-24 11:13,0.1763,17.78,30.64
2026-02-24 11:14,0.177,17.81,30.79
2026-02-24 11:15,0.1777,17.88,30.92
2026-02-24 11:16,0.1784,18.08,31.48
2026-02-24 11:17,0.1791,18.12,30.91
2026-02-24 11:18,0.1797,17.9,31.08
2026-02-24 11:19,0.1804,17.94,30.89
2026-02-24 11:20,0.1811,17.96,31.14
2026-02-24 11:21,0.1818,18.03,30.93
2026-02-24 11:22,0.1825,18.01,30.72
2026-02-24 11:23,0.1832,18.05,30.68
2026-02-24 11:24,0.1839,18.21,30.52
2026-02-24 11:25,0.1846,18.33,30.34
2026-02-24 11:26,0.1853,18.47,30.31
2026-02-24 11:27,0.186,18.87,37.6
2026-02-24 11:28,0.1867,19.09,37.8
2026-02-24 11:29,0.1874,19.08,29.74
2026-02-24 11:30,0.1881,19.01,32.4
2026-02-24 11:31,0.1888,19.14,29.81
2026-02-24 11:32,0.1895,19.04,29.93
2026-02-24 11:33,0.1902,19.02,29.68
2026-02-24 11:34,0.1909,18.96,29.3
2026-02-24 11:35,0.1916,18.92,29.48
2026-02-24 11:36,0.1923,18.63,29.67
2026-02-24 11:37,0.193,18.72,29.23
2026-02-24 11:38,0.1937,18.79,29.16
2026-02-24 11:39,0.1944,18.94,29.08
2026-02-24 11:40,0.195,19.11,29.43
2026-02-24 11:41,0.1957,18.96,29.31
2026-02-24 11:42,0.1964,19.03,29.17
2026-02-24 11:43,0.1971,18.98,29.44
2026-02-24 11:44,0.1978,18.93,29.02
2026-02-24 11:45,0.1985,18.78,29.13
2026-02-24 11:46,0.1992,18.76,29.19
2026-02-24 11:47,0.1999,18.7,29.34
2026-02-24 11:48,0.2006,18.79,29.29
2026-02-24 11:49,0.2013,19.09,31.03
2026-02-24 11:50,0.202,19.37,35.39
2026-02-24 11:51,0.2027,19.62,36.21
2026-02-24 11:52,0.2034,19.79,36.09
2026-02-24 11:53,0.2041,19.79,27.98
2026-02-24 11:54,0.2048,19.57,27.96
2026-02-24 11:55,0.2055,19.55,28.1
2026-02-24 11:56,0.2062,19.72,31.34
2026-02-24 11:57,0.2069,19.68,28.82
2026-02-24 11:58,0.2076,19.66,27.74
2026-02-24 11:59,0.2083,19.47,27.87
2026-02-24 12:00,0.2089,19.44,28.09
2026-02-24 12:01,0.2096,19.4,27.87
2026-02-24 12:02,0.2103,19.44,27.77
2026-02-24 12:03,0.211,19.5,28.02
2026-02-24 12:04,0.2117,19.63,27.81
2026-02-24 12:05,0.2124,19.71,27.74
2026-02-24 12:06,0.2131,19.91,35.84
2026-02-24 12:07,0.2138,19.93,27.94
2026-02-24 12:08,0.2145,19.79,28.19
2026-02-24 12:09,0.2152,19.84,28.3
2026-02-24 12:10,0.2159,19.86,27.93
2026-02-24 12:11,0.2166,19.81,27.96
2026-02-24 12:12,0.2173,19.75,27.96
2026-02-24 12:13,0.218,19.47,28.08
2026-02-24 12:14,0.2187,19.55,28.01
2026-02-24 12:15,0.2194,19.51,28.11
2026-02-24 12:16,0.2201,19.36,28.25
2026-02-24 12:17,0.2208,19.29,28.35
2026-02-24 12:18,0.2215,19.53,28.1
2026-02-24 12:19,0.2222,19.51,28.06
2026-02-24 12:20,0.2228,19.58,28.16
2026-02-24 12:21,0.2235,19.65,28.07
2026-02-24 12:22,0.2242,19.73,27.92
2026-02-24 12:23,0.2249,19.83,28.06
2026-02-24 12:24,0.2256,19.89,27.76
2026-02-24 12:25,0.2263,19.87,28.2
2026-02-24 12:26,0.227,19.96,27.56
2026-02-24 12:27,0.2277,20.18,27.48
2026-02-24 12:28,0.2284,20.08,27.25
2026-02-24 12:29,0.2291,20.06,27.35
2026-02-24 12:30,0.2298,20.24,30.91
2026-02-24 12:31,0.2305,20.38,34.61
2026-02-24 12:32,0.2312,20.46,27.1
2026-02-24 12:33,0.2319,20.48,27.87
2026-02-24 12:34,0.2326,20.37,27.22
2026-02-24 12:35,0.2333,20.32,27.01
2026-02-24 12:36,0.234,20.41,33.97
2026-02-24 12:37,0.2347,20.47,29.86
2026-02-24 12:38,0.2354,20.7,34.02
2026-02-24 12:39,0.2361,20.5,27.04
2026-02-24 12:40,0.2367,20.52,27.38
2026-02-24 12:41,0.2374,20.55,27.14
2026-02-24 12:42,0.2381,20.61,27.03
2026-02-24 12:43,0.2388,20.64,26.73
2026-02-24 12:44,0.2395,20.62,26.58
2026-02-24 12:45,0.2402,20.32,26.96
2026-02-24 12:46,0.2409,20.31,26.85
2026-02-24 12:47,0.2416,20.16,26.94
2026-02-24 12:48,0.2423,20.23,27.85
2026-02-24 12:49,0.243,20.22,26.9
2026-02-24 12:50,0.2437,20.21,26.89
2026-02-24 12:51,0.2444,20.2,26.66
2026-02-24 12:52,0.2451,20.13,26.71
2026-02-24 12:53,0.2458,20.1,26.69
2026-02-24 12:54,0.2465,20.32,26.58
2026-02-24 12:55,0.2472,20.49,26.75
2026-02-24 12:56,0.2479,20.63,26.75
2026-02-24 12:57,0.2486,20.68,26.48
2026-02-24 12:58,0.2493,20.79,26.38
2026-02-24 12:59,0.25,20.74,26.19
2026-02-24 13:00,0.2506,20.77,26.44
2026-02-24 13:01,0.2513,20.89,28.7
2026-02-24 13:02,0.252,20.85,28.32
2026-02-24 13:03,0.2527,20.6,26.27
2026-02-24 13:04,0.2534,20.45,26.45
2026-02-24 13:05,0.2541,20.53,32.73
2026-02-24 13:06,0.2548,20.54,29.04
2026-02-24 13:07,0.2555,20.59,26.67
2026-02-24 13:08,0.2562,20.52,26.16
2026-02-24 13:09,0.2569,20.61,26.44
2026-02-24 13:10,0.2576,20.69,32.94
2026-02-24 13:11,0.2583,20.9,33.3
2026-02-24 13:12,0.259,21.07,26.24
2026-02-24 13:13,0.2597,20.86,30.57
2026-02-24 13:14,0.2604,20.89,32.88
2026-02-24 13:15,0.2611,20.96,31.54
2026-02-24 13:16,0.2618,21.09,32.67
2026-02-24 13:17,0.2625,21.09,33.04
2026-02-24 13:18,0.2632,21.11,33.55
2026-02-24 13:19,0.2639,21.09,34.1
2026-02-24 13:20,0.2646,21.05,34.38
2026-02-24 13:21,0.2653,21.01,26.04
2026-02-24 13:22,0.2659,21.1,34.01
2026-02-24 13:23,0.2666,20.92,34.31
2026-02-24 13:24,0.2673,20.94,35.04
2026-02-24 13:25,0.268,21.18,34.91
2026-02-24 13:26,0.2687,21.07,25.97
2026-02-24 13:27,0.2694,20.92,25.76
2026-02-24 13:28,0.2701,20.8,25.99
2026-02-24 13:29,0.2708,20.68,25.99
2026-02-24 13:30,0.2715,20.7,26
2026-02-24 13:31,0.2722,20.76,26.28
2026-02-24 13:32,0.2729,20.77,26.01
2026-02-24 13:33,0.2736,20.85,26.14
2026-02-24 13:34,0.2743,20.8,25.74
2026-02-24 13:35,0.275,20.63,25.9
2026-02-24 13:36,0.2757,20.81,25.89
2026-02-24 13:37,0.2764,21.04,32.46
2026-02-24 13:38,0.2771,21.04,25.63
2026-02-24 13:39,0.2778,21.13,28.01
2026-02-24 13:40,0.2785,21.11,25.69
2026-02-24 13:41,0.2792,20.97,25.63
2026-02-24 13:42,0.2798,21.04,25.58
2026-02-24 13:43,0.2805,20.98,25.68
2026-02-24 13:44,0.2812,20.86,25.66
2026-02-24 13:45,0.2819,20.78,25.7
2026-02-24 13:46,0.2826,20.9,25.98
2026-02-24 13:47,0.2833,20.93,25.88
2026-02-24 13:48,0.284,21.09,26.32
2026-02-24 13:49,0.2847,21.09,25.93
2026-02-24 13:50,0.2854,21.2,25.68
2026-02-24 13:52,0.2861,21.12,25.58
2026-02-24 13:52,0.2868,20.97,25.73
2026-02-24 13:54,0.2875,20.91,25.61
2026-02-24 13:55,0.2882,21.02,25.87
2026-02-24 13:56,0.2889,20.97,25.89
2026-02-24 13:57,0.2896,21.04,25.62
2026-02-24 13:58,0.2903,20.95,25.79
2026-02-24 13:59,0.291,20.98,25.64
2026-02-24 14:00,0.2917,21.01,25.51
2026-02-24 14:01,0.2924,21.11,26.29
2026-02-24 14:02,0.2931,21.01,25.68
2026-02-24 14:03,0.2938,20.92,25.77
2026-02-24 14:04,0.2944,20.86,25.71
2026-02-24 14:05,0.2951,20.72,25.86
2026-02-24 14:06,0.2958,20.73,25.84
2026-02-24 14:07,0.2965,20.82,26.32
2026-02-24 14:08,0.2972,21.15,25.71
2026-02-24 14:09,0.2979,21.33,25.35
2026-02-24 14:10,0.2986,21.12,26.05
2026-02-24 14:11,0.2993,21.23,25.46
2026-02-24 14:12,0.3,21.35,25.34
2026-02-24 14:13,0.3007,21.51,25.18
2026-02-24 14:14,0.3014,21.56,25.15
2026-02-24 14:15,0.3021,21.57,25.44
2026-02-24 14:16,0.3028,21.6,25.4
2026-02-24 14:17,0.3035,21.62,25.56
2026-02-24 14:18,0.3042,21.53,26.25
2026-02-24 14:19,0.3049,21.48,26.61
2026-02-24 14:20,0.3056,21.37,25.42
2026-02-24 14:21,0.3063,21.32,25.37
2026-02-24 14:22,0.307,21.36,25.4
2026-02-24 14:23,0.3077,21.58,25.43
2026-02-24 14:24,0.3083,21.65,25.05
2026-02-24 14:25,0.309,21.59,25.31
2026-02-24 14:26,0.3097,21.54,25.5
2026-02-24 14:27,0.3104,21.62,25.35
2026-02-24 14:28,0.3111,21.56,25.3
2026-02-24 14:29,0.3118,21.5,25.23
2026-02-24 14:30,0.3125,21.41,25.26
2026-02-24 14:31,0.3132,21.27,25.36
2026-02-24 14:32,0.3139,21.27,25.45
2026-02-24 14:33,0.3146,21.51,25.41
2026-02-24 14:34,0.3153,21.66,25.27
2026-02-24 14:35,0.316,21.62,25.49
2026-02-24 14:36,0.3167,21.56,25.52
2026-02-24 14:37,0.3174,21.43,25.44
2026-02-24 14:38,0.3181,21.45,25.45
2026-02-24 14:39,0.3188,21.53,25.26
2026-02-24 14:40,0.3195,21.68,25.37
2026-02-24 14:41,0.3202,21.7,25.5
2026-02-24 14:42,0.3209,21.47,25.36
2026-02-24 14:43,0.3216,21.63,25.4
2026-02-24 14:44,0.3223,21.77,25.25
2026-02-24 14:45,0.323,21.92,32.49
2026-02-24 14:46,0.3236,22,25.55
2026-02-24 14:47,0.3243,22.18,26.41
2026-02-24 14:48,0.325,22.14,25.07
2026-02-24 14:49,0.3257,22.02,24.94
2026-02-24 14:50,0.3264,21.98,24.86
2026-02-24 14:51,0.3271,21.68,25.09
2026-02-24 14:52,0.3278,21.69,25.18
2026-02-24 14:53,0.3285,21.72,25.16
2026-02-24 14:54,0.3292,21.77,25.11
2026-02-24 14:55,0.3299,21.79,25.19
2026-02-24 14:56,0.3306,21.93,25.03
2026-02-24 14:57,0.3313,21.91,25.01
2026-02-24 14:58,0.332,21.91,25.09
2026-02-24 14:59,0.3327,21.82,25.06
2026-02-24 15:00,0.3334,21.83,25.21
2026-02-24 15:01,0.3341,21.94,25.01
2026-02-24 15:02,0.3348,21.97,25.18
2026-02-24 15:03,0.3355,22.09,25.16
2026-02-24 15:04,0.3362,22.21,25.66
2026-02-24 15:05,0.3369,22.2,25.64
2026-02-24 15:06,0.3375,22.21,25
2026-02-24 15:07,0.3382,22.24,25.02
2026-02-24 15:08,0.3389,22.32,27.22
2026-02-24 15:09,0.3396,22.22,24.77
2026-02-24 15:10,0.3403,22.16,24.73
2026-02-24 15:11,0.341,22.2,25.45
2026-02-24 15:12,0.3417,22.12,24.91
2026-02-24 15:13,0.3424,22.2,24.97
2026-02-24 15:14,0.3431,22.21,24.7
2026-02-24 15:15,0.3438,22.25,29.33
2026-02-24 15:16,0.3445,22.24,33.72
2026-02-24 15:17,0.3452,22.33,27.46
2026-02-24 15:18,0.3459,22.32,25.03
2026-02-24 15:19,0.3466,22.16,24.89
2026-02-24 15:20,0.3473,22.15,24.94
2026-02-24 15:21,0.348,22.11,24.8
2026-02-24 15:22,0.3487,22.16,25.09
2026-02-24 15:23,0.3494,22.13,24.92
2026-02-24 15:24,0.3501,22.16,30.7
2026-02-24 15:25,0.3508,22.17,30.31
2026-02-24 15:26,0.3514,22.15,24.94
2026-02-24 15:27,0.3521,22.13,33.48
2026-02-24 15:28,0.3528,22.25,32.53
2026-02-24 15:29,0.3535,22.21,25.29
2026-02-24 15:30,0.3542,22.09,27.52
2026-02-24 15:31,0.3549,22.07,33.37
2026-02-24 15:32,0.3556,22.03,26.15
2026-02-24 15:33,0.3563,21.99,25.11
2026-02-24 15:34,0.357,21.95,25.35
2026-02-24 15:35,0.3577,21.92,25.57
2026-02-24 15:36,0.3584,21.94,25.07
2026-02-24 15:37,0.3591,21.86,25.22
2026-02-24 15:38,0.3598,21.78,25.41
2026-02-24 15:39,0.3605,21.63,25.3
2026-02-24 15:40,0.3612,21.68,25.46
2026-02-24 15:41,0.3619,21.71,25.24
2026-02-24 15:42,0.3626,21.75,27.12
2026-02-24 15:43,0.3633,21.88,25.11
2026-02-24 15:44,0.364,21.97,25.26
2026-02-24 15:45,0.3647,21.95,25.22
2026-02-24 15:46,0.3653,21.82,25.24
2026-02-24 15:47,0.366,21.73,25.54
2026-02-24 15:48,0.3667,21.78,25.23
2026-02-24 15:49,0.3674,21.79,25.39
2026-02-24 15:50,0.3681,21.83,25.1
2026-02-24 15:51,0.3688,21.73,25.25
2026-02-24 15:52,0.3695,21.8,25.18
2026-02-24 15:53,0.3702,21.78,25.64
2026-02-24 15:54,0.3709,21.83,25.54
2026-02-24 15:55,0.3716,21.87,40.68
2026-02-24 15:56,0.3723,22,41.28
2026-02-24 15:57,0.373,21.95,26.5
2026-02-24 15:58,0.3737,21.84,25.5
2026-02-24 15:59,0.3744,21.82,26.73
2026-02-24 16:00,0.3751,21.84,25.67
2026-02-24 16:01,0.3758,21.72,25.67
2026-02-24 16:02,0.3765,21.61,25.68
2026-02-24 16:03,0.3772,21.59,25.38
2026-02-24 16:04,0.3779,21.62,25.49
2026-02-24 16:05,0.3786,21.75,39.85
2026-02-24 16:06,0.3792,21.91,41.21
2026-02-24 16:07,0.3799,21.98,30.51
2026-02-24 16:08,0.3806,21.75,25.74
2026-02-24 16:09,0.3813,21.61,25.57
2026-02-24 16:10,0.382,21.57,25.86
2026-02-24 16:11,0.3827,21.51,25.98
2026-02-24 16:12,0.3834,21.57,27.42
2026-02-24 16:13,0.3841,21.48,25.55
2026-02-24 16:14,0.3848,21.42,25.54
2026-02-24 16:15,0.3855,21.37,25.71
2026-02-24 16:16,0.3862,21.59,41.21
2026-02-24 16:17,0.3869,21.79,43.6
2026-02-24 16:18,0.3876,21.66,26.28
2026-02-24 16:19,0.3883,21.54,26.06
2026-02-24 16:20,0.389,21.45,26.39
2026-02-24 16:21,0.3897,21.41,25.8
2026-02-24 16:22,0.3904,21.38,26.21
2026-02-24 16:23,0.3911,21.31,25.77
2026-02-24 16:24,0.3918,21.35,28.44
2026-02-24 16:25,0.3925,21.28,25.8
2026-02-24 16:26,0.3932,21.21,25.8
2026-02-24 16:27,0.3939,21.33,26.16
2026-02-24 16:28,0.3945,21.48,34.8
2026-02-24 16:29,0.3952,21.61,36.16
2026-02-24 16:30,0.3959,21.42,26.67
2026-02-24 16:31,0.3966,21.26,25.92
2026-02-24 16:32,0.3973,21.24,25.98
2026-02-24 16:33,0.398,21.24,26.35
2026-02-24 16:34,0.3987,21.22,25.85
2026-02-24 16:35,0.3994,21.25,25.92
2026-02-24 16:36,0.4001,21.2,26.59
2026-02-24 16:37,0.4008,21.2,26.16
2026-02-24 16:38,0.4015,21.17,26.02
2026-02-24 16:39,0.4022,21.16,26.07
2026-02-24 16:40,0.4029,21.13,26.38
2026-02-24 16:41,0.4036,21.13,26.01
2026-02-24 16:42,0.4043,21.09,26.05
2026-02-24 16:43,0.405,21.1,26.5
2026-02-24 16:44,0.4057,21.07,26.06
2026-02-24 16:45,0.4064,21.07,26.1
2026-02-24 16:46,0.4071,21.06,26.11
2026-02-24 16:47,0.4078,21.04,26.28
2026-02-24 16:48,0.4084,21.04,26.12
2026-02-24 16:49,0.4091,20.99,26.58
2026-02-24 16:50,0.4098,21.02,26.54
2026-02-24 16:51,0.4105,20.98,26.08
2026-02-24 16:52,0.4112,20.98,25.94
2026-02-24 16:53,0.4119,20.93,26.06
2026-02-24 16:54,0.4126,20.92,26.08
2026-02-24 16:55,0.4133,20.92,27.4
2026-02-24 16:56,0.414,20.89,27.14
2026-02-24 16:57,0.4147,20.83,26.8
2026-02-24 16:58,0.4154,20.77,26.3
2026-02-24 16:59,0.4161,20.84,31.26
2026-02-24 17:00,0.4168,21.07,36.04
2026-02-24 17:01,0.4175,21.01,29.83
2026-02-24 17:02,0.4182,20.83,42.21
2026-02-24 17:03,0.4189,21.06,47.36
2026-02-24 17:04,0.4196,21.18,47.47
2026-02-24 17:05,0.4203,21.21,46.9
2026-02-24 17:06,0.421,21.04,27.53
2026-02-24 17:07,0.4217,20.81,36.05
2026-02-24 17:08,0.4223,20.67,27
2026-02-24 17:09,0.423,20.89,29.45
2026-02-24 17:10,0.4237,20.68,27.26
2026-02-24 17:11,0.4244,20.57,26.86
2026-02-24 17:12,0.4251,20.48,27.02
